teamID,franchID,team_name,games_played,home_games_played,yearID,season_rank,wins,losses,home_park,attendance,home_runs,runs_scored,division_winner,wild_card_winner,league_winner,world_series_winner,att_per_game
NYN,NYM,New York Mets,162,81,1996,4,71,91,Shea Stadium,1588323,147,746,N,N,N,N,19608.925925925927
OAK,OAK,Oakland Athletics,162,81,1996,3,78,84,Oakland Coliseum,1148380,243,861,N,N,N,N,14177.530864197532
PHI,PHI,Philadelphia Phillies,162,81,1996,5,67,95,Veterans Stadium,1801677,132,650,N,N,N,N,22242.925925925927
PIT,PIT,Pittsburgh Pirates,162,80,1996,5,73,89,Three Rivers Stadium,1332150,138,776,N,N,N,N,16651.875
SDN,SDP,San Diego Padres,162,81,1996,1,91,71,Jack Murphy Stadium,2187886,147,771,Y,N,N,N,27010.938271604937
SEA,SEA,Seattle Mariners,161,81,1996,2,85,76,Kingdome,2723850,245,993,N,N,N,N,33627.77777777778
SFN,SFG,San Francisco Giants,162,82,1996,4,68,94,Candlestick Park,1413922,153,752,N,N,N,N,17242.951219512193
SLN,STL,St. Louis Cardinals,162,81,1996,1,88,74,Busch Stadium II,2654718,142,759,Y,N,N,N,32774.2962962963
TEX,TEX,Texas Rangers,163,81,1996,1,90,72,The Ballpark at Arlington,2889020,221,928,Y,N,N,N,35666.91358024691
TOR,TOR,Toronto Blue Jays,162,81,1996,4,74,88,Skydome,2559573,177,766,N,N,N,N,31599.666666666668
ANA,ANA,Anaheim Angels,162,82,1997,2,84,78,Edison International Field,1767330,161,829,N,N,N,N,21552.80487804878
ATL,ATL,Atlanta Braves,162,81,1997,1,101,61,Turner Field,3464488,174,791,Y,N,N,N,42771.456790123455
BAL,BAL,Baltimore Orioles,162,81,1997,1,98,64,Oriole Park at Camden Yards,3711132,196,812,Y,N,N,N,45816.444444444445
BOS,BOS,Boston Red Sox,162,81,1997,4,78,84,Fenway Park II,2226136,185,851,N,N,N,N,27483.16049382716
CHA,CHW,Chicago White Sox,161,81,1997,2,80,81,Comiskey Park II,1864782,158,779,N,N,N,N,23022.0
CHN,CHC,Chicago Cubs,162,81,1997,5,68,94,Wrigley Field,2190308,127,687,N,N,N,N,27040.83950617284
CIN,CIN,Cincinnati Reds,162,81,1997,3,76,86,Cinergy Field,1785788,142,651,N,N,N,N,22046.765432098764
CLE,CLE,Cleveland Indians,161,81,1997,1,86,75,Jacobs Field,3404750,220,868,Y,N,Y,N,42033.950617283954
COL,COL,Colorado Rockies,162,81,1997,3,83,79,Coors Field,3888453,239,923,N,N,N,N,48005.59259259259
DET,DET,Detroit Tigers,162,81,1997,3,79,83,Tiger Stadium,1365157,176,784,N,N,N,N,16853.79012345679
FLO,FLA,Florida Marlins,162,81,1997,2,92,70,Joe Robbie Stadium,2364387,136,740,N,Y,Y,Y,29189.962962962964
HOU,HOU,Houston Astros,162,81,1997,1,84,78,Astrodome,2046781,133,777,Y,N,N,N,25268.9012345679
KCA,KCR,Kansas City Royals,161,80,1997,5,67,94,Kauffman Stadium,1517638,158,747,N,N,N,N,18970.475
LAN,LAD,Los Angeles Dodgers,162,81,1997,2,88,74,Dodger Stadium,3319504,174,742,N,N,N,N,40981.53086419753
MIN,MIN,Minnesota Twins,162,81,1997,4,68,94,Hubert H Humphrey Metrodome,1411064,132,772,N,N,N,N,17420.543209876545
ML4,MIL,Milwaukee Brewers,161,80,1997,3,78,83,County Stadium,1444027,135,681,N,N,N,N,18050.3375
MON,WSN,Montreal Expos,162,81,1997,4,78,84,Stade Olympique,1497609,172,691,N,N,N,N,18489.0
NYA,NYY,New York Yankees,162,80,1997,2,96,66,Yankee Stadium II,2580325,161,891,N,Y,N,N,32254.0625
NYN,NYM,New York Mets,162,81,1997,3,88,74,Shea Stadium,1766174,153,777,N,N,N,N,21804.617283950614
OAK,OAK,Oakland Athletics,162,81,1997,4,65,97,Oakland Coliseum,1264218,197,764,N,N,N,N,15607.62962962963
PHI,PHI,Philadelphia Phillies,162,81,1997,5,68,94,Veterans Stadium,1490638,116,668,N,N,N,N,18402.938271604937
PIT,PIT,Pittsburgh Pirates,162,81,1997,2,79,83,Three Rivers Stadium,1657022,129,725,N,N,N,N,20457.061728395063
SDN,SDP,San Diego Padres,162,81,1997,4,76,86,Qualcomm Stadium,2089333,152,795,N,N,N,N,25794.23456790124
SEA,SEA,Seattle Mariners,162,81,1997,1,90,72,Kingdome,3192237,264,925,Y,N,N,N,39410.333333333336
SFN,SFG,San Francisco Giants,162,81,1997,1,90,72,3Com Park,1690869,172,784,Y,N,N,N,20874.925925925927
SLN,STL,St. Louis Cardinals,162,81,1997,4,73,89,Busch Stadium II,2634014,144,689,N,N,N,N,32518.69135802469
TEX,TEX,Texas Rangers,162,81,1997,3,77,85,The Ballpark at Arlington,2945228,187,807,N,N,N,N,36360.83950617284
TOR,TOR,Toronto Blue Jays,162,81,1997,5,76,86,Skydome,2589297,147,654,N,N,N,N,31966.62962962963
ANA,ANA,Anaheim Angels,162,81,1998,2,85,77,Edison International Field,2519280,147,787,N,N,N,N,31102.222222222223
ARI,ARI,Arizona Diamondbacks,162,81,1998,5,65,97,Bank One Ballpark,3610290,159,665,N,N,N,N,44571.48148148148
ATL,ATL,Atlanta Braves,162,81,1998,1,106,56,Turner Field,3360860,215,826,Y,N,N,N,41492.0987654321
BAL,BAL,Baltimore Orioles,162,81,1998,4,79,83,Oriole Park at Camden Yards,3684650,214,817,N,N,N,N,45489.50617283951
BOS,BOS,Boston Red Sox,162,81,1998,2,92,70,Fenway Park II,2314704,205,876,N,Y,N,N,28576.59259259259
CHA,CHW,Chicago White Sox,163,81,1998,2,80,82,Comiskey Park II,1391146,198,861,N,N,N,N,17174.64197530864
CHN,CHC,Chicago Cubs,163,82,1998,2,90,73,Wrigley Field,2623194,212,831,N,Y,N,N,31990.17073170732
CIN,CIN,Cincinnati Reds,162,81,1998,4,77,85,Cinergy Field,1793649,138,750,N,N,N,N,22143.81481481481
CLE,CLE,Cleveland Indians,162,81,1998,1,89,73,Jacobs Field,3467299,198,850,Y,N,N,N,42806.16049382716
COL,COL,Colorado Rockies,162,81,1998,4,77,85,Coors Field,3792683,183,826,N,N,N,N,46823.246913580246
DET,DET,Detroit Tigers,162,81,1998,5,65,97,Tiger Stadium,1409391,165,722,N,N,N,N,17399.88888888889
FLO,FLA,Florida Marlins,162,81,1998,5,54,108,Joe Robbie Stadium,1730384,114,667,N,N,N,N,21362.765432098764
HOU,HOU,Houston Astros,162,81,1998,1,102,60,Astrodome,2458451,166,874,Y,N,N,N,30351.24691358025
KCA,KCR,Kansas City Royals,161,80,1998,3,72,89,Kauffman Stadium,1494875,134,714,N,N,N,N,18685.9375
LAN,LAD,Los Angeles Dodgers,162,81,1998,3,83,79,Dodger Stadium,3089222,159,669,N,N,N,N,38138.54320987655
MIL,MIL,Milwaukee Brewers,162,81,1998,5,74,88,County Stadium,1811593,152,707,N,N,N,N,22365.345679012345
MIN,MIN,Minnesota Twins,162,81,1998,4,70,92,Hubert H Humphrey Metrodome,1165976,115,734,N,N,N,N,14394.765432098766
MON,WSN,Montreal Expos,162,81,1998,4,65,97,Stade Olympique,914909,147,644,N,N,N,N,11295.172839506173
NYA,NYY,New York Yankees,162,81,1998,1,114,48,Yankee Stadium II,2955193,207,965,Y,N,Y,Y,36483.864197530864
NYN,NYM,New York Mets,162,81,1998,2,88,74,Shea Stadium,2287948,136,706,N,N,N,N,28246.271604938276
OAK,OAK,Oakland Athletics,162,81,1998,4,74,88,Oakland Coliseum,1232343,149,804,N,N,N,N,15214.111111111111
PHI,PHI,Philadelphia Phillies,162,81,1998,3,75,87,Veterans Stadium,1715722,126,713,N,N,N,N,21181.753086419754
PIT,PIT,Pittsburgh Pirates,163,80,1998,6,69,93,Three Rivers Stadium,1560950,107,650,N,N,N,N,19511.875
SDN,SDP,San Diego Padres,162,81,1998,1,98,64,Qualcomm Stadium,2555874,167,749,Y,N,Y,N,31554.0
SEA,SEA,Seattle Mariners,161,81,1998,3,76,85,Kingdome,2651511,234,859,N,N,N,N,32734.703703703704
SFN,SFG,San Francisco Giants,163,81,1998,2,89,74,3Com Park,1925364,161,845,N,N,N,N,23769.925925925927
SLN,STL,St. Louis Cardinals,163,82,1998,3,83,79,Busch Stadium II,3195691,223,810,N,N,N,N,38971.84146341463
TBA,TBD,Tampa Bay Devil Rays,162,81,1998,5,63,99,Tropicana Field,2506293,111,620,N,N,N,N,30941.88888888889
TEX,TEX,Texas Rangers,162,81,1998,1,88,74,The Ballpark at Arlington,2927399,201,940,Y,N,N,N,36140.72839506173
TOR,TOR,Toronto Blue Jays,163,81,1998,3,88,74,Skydome,2454303,221,816,N,N,N,N,30300.03703703704
ANA,ANA,Anaheim Angels,162,81,1999,4,70,92,Edison International Field,2253123,158,711,N,N,N,N,27816.33333333333
ARI,ARI,Arizona Diamondbacks,162,81,1999,1,100,62,Bank One Ballpark,3019654,216,908,Y,N,N,N,37279.67901234568
ATL,ATL,Atlanta Braves,162,81,1999,1,103,59,Turner Field,3284897,197,840,Y,N,Y,N,40554.28395061728
BAL,BAL,Baltimore Orioles,162,81,1999,4,78,84,Oriole Park at Camden Yards,3433150,203,851,N,N,N,N,42384.56790123456
BOS,BOS,Boston Red Sox,162,81,1999,2,94,68,Fenway Park II,2446162,176,836,N,Y,N,N,30199.53086419753
CHA,CHW,Chicago White Sox,162,81,1999,2,75,86,Comiskey Park II,1338851,162,777,N,N,N,N,16529.024691358023
CHN,CHC,Chicago Cubs,162,81,1999,6,67,95,Wrigley Field,2813854,189,747,N,N,N,N,34738.93827160494
CIN,CIN,Cincinnati Reds,163,82,1999,2,96,67,Cinergy Field,2061222,209,865,N,N,N,N,25136.853658536584
CLE,CLE,Cleveland Indians,162,81,1999,1,97,65,Jacobs Field,3468456,209,1009,Y,N,N,N,42820.444444444445
COL,COL,Colorado Rockies,162,81,1999,5,72,90,Coors Field,3481065,223,906,N,N,N,N,42976.11111111111
DET,DET,Detroit Tigers,161,81,1999,3,69,92,Tiger Stadium,2026441,212,747,N,N,N,N,25017.79012345679
FLO,FLA,Florida Marlins,162,80,1999,5,64,98,Pro Player Stadium,1369421,128,691,N,N,N,N,17117.7625
HOU,HOU,Houston Astros,162,82,1999,1,97,65,Astrodome,2706017,168,823,Y,N,N,N,33000.20731707317
KCA,KCR,Kansas City Royals,161,80,1999,4,64,97,Kauffman Stadium,1506068,151,856,N,N,N,N,18825.85
LAN,LAD,Los Angeles Dodgers,162,81,1999,3,77,85,Dodger Stadium,3095346,187,793,N,N,N,N,38214.14814814815
MIL,MIL,Milwaukee Brewers,161,80,1999,5,74,87,County Stadium,1701796,165,815,N,N,N,N,21272.45
MIN,MIN,Minnesota Twins,161,81,1999,5,63,97,Hubert H Humphrey Metrodome,1202829,105,686,N,N,N,N,14849.74074074074
MON,WSN,Montreal Expos,162,81,1999,4,68,94,Stade Olympique,773277,163,718,N,N,N,N,9546.62962962963
NYA,NYY,New York Yankees,162,81,1999,1,98,64,Yankee Stadium II,3292736,193,900,Y,N,Y,Y,40651.06172839506
NYN,NYM,New York Mets,163,81,1999,2,97,66,Shea Stadium,2725668,181,853,N,Y,N,N,33650.22222222222
OAK,OAK,Oakland Athletics,162,81,1999,2,87,75,Oakland Coliseum,1434610,235,893,N,N,N,N,17711.234567901236
PHI,PHI,Philadelphia Phillies,162,81,1999,3,77,85,Veterans Stadium,1825337,161,841,N,N,N,N,22535.024691358023
PIT,PIT,Pittsburgh Pirates,161,81,1999,3,78,83,Three Rivers Stadium,1638023,171,775,N,N,N,N,20222.506172839505
SDN,SDP,San Diego Padres,162,81,1999,4,74,88,Qualcomm Stadium,2523538,153,710,N,N,N,N,31154.79012345679
SEA,SEA,Seattle Mariners,162,81,1999,3,79,83,Kingdome / Safeco Field,2916346,244,859,N,N,N,N,36004.27160493827
SFN,SFG,San Francisco Giants,162,81,1999,2,86,76,3Com Park,2078399,188,872,N,N,N,N,25659.24691358025
SLN,STL,St. Louis Cardinals,161,80,1999,4,75,86,Busch Stadium II,3225334,194,809,N,N,N,N,40316.675
TBA,TBD,Tampa Bay Devil Rays,162,81,1999,5,69,93,Tropicana Field,1562827,145,772,N,N,N,N,19294.16049382716
TEX,TEX,Texas Rangers,162,81,1999,1,95,67,The Ballpark at Arlington,2771469,230,945,Y,N,N,N,34215.666666666664
TOR,TOR,Toronto Blue Jays,162,81,1999,3,84,78,Skydome,2163464,212,883,N,N,N,N,26709.432098765432
ANA,ANA,Anaheim Angels,162,81,2000,3,82,80,Edison International Field,2066982,236,864,N,N,N,N,25518.296296296296
ARI,ARI,Arizona Diamondbacks,162,81,2000,3,85,77,Bank One Ballpark,2942251,179,792,N,N,N,N,36324.08641975309
ATL,ATL,Atlanta Braves,162,81,2000,1,95,67,Turner Field,3234304,179,810,Y,N,N,N,39929.67901234568
BAL,BAL,Baltimore Orioles,162,81,2000,4,74,88,Oriole Park at Camden Yards,3297031,184,794,N,N,N,N,40704.08641975309
BOS,BOS,Boston Red Sox,162,81,2000,2,85,77,Fenway Park II,2585895,167,792,N,N,N,N,31924.62962962963
CHA,CHW,Chicago White Sox,162,81,2000,1,95,67,Comiskey Park II,1947799,216,978,Y,N,N,N,24046.9012345679
CHN,CHC,Chicago Cubs,162,81,2000,6,65,97,Wrigley Field,2789511,183,764,N,N,N,N,34438.40740740741
CIN,CIN,Cincinnati Reds,163,82,2000,2,85,77,Cinergy Field,2577371,200,825,N,N,N,N,31431.353658536584
CLE,CLE,Cleveland Indians,162,81,2000,2,90,72,Jacobs Field,3456278,221,950,N,N,N,N,42670.0987654321
COL,COL,Colorado Rockies,162,81,2000,4,82,80,Coors Field,3295129,161,968,N,N,N,N,40680.60493827161
DET,DET,Detroit Tigers,162,81,2000,3,79,83,Comerica Park,2438617,177,823,N,N,N,N,30106.382716049386
FLO,FLA,Florida Marlins,161,81,2000,3,79,82,Pro Player Stadium,1218326,160,731,N,N,N,N,15041.06172839506
HOU,HOU,Houston Astros,162,81,2000,4,72,90,Enron Field,3056139,249,938,N,N,N,N,37730.11111111111
KCA,KCR,Kansas City Royals,162,81,2000,4,77,85,Kauffman Stadium,1564847,150,879,N,N,N,N,19319.0987654321
LAN,LAD,Los Angeles Dodgers,162,81,2000,2,86,76,Dodger Stadium,2880242,211,798,N,N,N,N,35558.543209876545
MIL,MIL,Milwaukee Brewers,163,81,2000,3,73,89,County Stadium,1573621,177,740,N,N,N,N,19427.41975308642
MIN,MIN,Minnesota Twins,162,81,2000,5,69,93,Hubert H Humphrey Metrodome,1000760,116,748,N,N,N,N,12355.06172839506
MON,WSN,Montreal Expos,162,81,2000,4,67,95,Stade Olympique,926272,178,738,N,N,N,N,11435.456790123457
NYA,NYY,New York Yankees,161,80,2000,1,87,74,Yankee Stadium II,3055435,205,871,Y,N,Y,Y,38192.9375
NYN,NYM,New York Mets,162,81,2000,2,94,68,Shea Stadium,2820530,198,807,N,Y,Y,N,34821.358024691355
OAK,OAK,Oakland Athletics,161,81,2000,1,91,70,Oakland Coliseum,1603744,239,947,Y,N,N,N,19799.30864197531
PHI,PHI,Philadelphia Phillies,162,81,2000,5,65,97,Veterans Stadium,1612769,144,708,N,N,N,N,19910.728395061727
PIT,PIT,Pittsburgh Pirates,162,81,2000,5,69,93,Three Rivers Stadium,1748908,168,793,N,N,N,N,21591.45679012345
SDN,SDP,San Diego Padres,162,81,2000,5,76,86,Qualcomm Stadium,2352443,157,752,N,N,N,N,29042.506172839505
SEA,SEA,Seattle Mariners,162,81,2000,2,91,71,Safeco Field,2914624,198,907,N,Y,N,N,35983.01234567901
SFN,SFG,San Francisco Giants,162,81,2000,1,97,65,PacBell Park,3318800,226,925,Y,N,N,N,40972.83950617284
SLN,STL,St. Louis Cardinals,162,81,2000,1,95,67,Busch Stadium II,3336493,235,887,Y,N,N,N,41191.27160493827
TBA,TBD,Tampa Bay Devil Rays,161,80,2000,5,69,92,Tropicana Field,1449673,162,733,N,N,N,N,18120.9125
TEX,TEX,Texas Rangers,162,81,2000,4,71,91,The Ballpark at Arlington,2588401,173,848,N,N,N,N,31955.567901234568
TOR,TOR,Toronto Blue Jays,162,81,2000,3,83,79,Skydome,1705712,244,861,N,N,N,N,21058.172839506173
ANA,ANA,Anaheim Angels,162,81,2001,3,75,87,Edison International Field,2000919,158,691,N,N,N,N,24702.703703703704
ARI,ARI,Arizona Diamondbacks,162,81,2001,1,92,70,Bank One Ballpark,2736451,208,818,Y,N,Y,Y,33783.345679012345
ATL,ATL,Atlanta Braves,162,81,2001,1,88,74,Turner Field,2823530,174,729,Y,N,N,N,34858.39506172839
BAL,BAL,Baltimore Orioles,162,80,2001,4,63,98,Oriole Park at Camden Yards,3094841,136,687,N,N,N,N,38685.5125
BOS,BOS,Boston Red Sox,161,81,2001,2,82,79,Fenway Park II,2625333,198,772,N,N,N,N,32411.51851851852
CHA,CHW,Chicago White Sox,162,81,2001,3,83,79,Comiskey Park II,1766172,214,798,N,N,N,N,21804.59259259259
CHN,CHC,Chicago Cubs,162,81,2001,3,88,74,Wrigley Field,2779465,194,777,N,N,N,N,34314.38271604938
CIN,CIN,Cincinnati Reds,162,81,2001,5,66,96,Cinergy Field,1879757,176,735,N,N,N,N,23206.87654320988
CLE,CLE,Cleveland Indians,162,80,2001,1,91,71,Jacobs Field,3175523,212,897,Y,N,N,N,39694.0375
COL,COL,Colorado Rockies,162,81,2001,5,73,89,Coors Field,3166821,213,923,N,N,N,N,39096.55555555556
DET,DET,Detroit Tigers,162,81,2001,4,66,96,Comerica Park,1921305,139,724,N,N,N,N,23719.81481481481
FLO,FLA,Florida Marlins,162,80,2001,4,76,86,Pro Player Stadium,1261226,166,742,N,N,N,N,15765.325
HOU,HOU,Houston Astros,162,81,2001,1,93,69,Enron Field,2904277,208,847,Y,N,N,N,35855.27160493827
KCA,KCR,Kansas City Royals,162,81,2001,5,65,97,Kauffman Stadium,1536371,152,729,N,N,N,N,18967.543209876545
LAN,LAD,Los Angeles Dodgers,162,81,2001,3,86,76,Dodger Stadium,3017143,206,758,N,N,N,N,37248.67901234568
MIL,MIL,Milwaukee Brewers,162,81,2001,4,68,94,Miller Park,2811041,209,740,N,N,N,N,34704.20987654321
MIN,MIN,Minnesota Twins,162,81,2001,2,85,77,Hubert H Humphrey Metrodome,1782929,164,771,N,N,N,N,22011.46913580247
MON,WSN,Montreal Expos,162,81,2001,5,68,94,Stade Olympique,642745,131,670,N,N,N,N,7935.123456790124
NYA,NYY,New York Yankees,161,80,2001,1,95,65,Yankee Stadium II,3264907,203,804,Y,N,Y,N,40811.3375
NYN,NYM,New York Mets,162,81,2001,3,82,80,Shea Stadium,2658330,147,642,N,N,N,N,32818.88888888889
OAK,OAK,Oakland Athletics,162,81,2001,2,102,60,Oakland Coliseum,2133277,199,884,N,Y,N,N,26336.753086419754
PHI,PHI,Philadelphia Phillies,162,81,2001,2,86,76,Veterans Stadium,1782054,164,746,N,N,N,N,22000.666666666668
PIT,PIT,Pittsburgh Pirates,162,81,2001,6,62,100,PNC Park,2464870,161,657,N,N,N,N,30430.49382716049
SDN,SDP,San Diego Padres,162,81,2001,4,79,83,Qualcomm Stadium,2378128,161,789,N,N,N,N,29359.604938271605
SEA,SEA,Seattle Mariners,162,81,2001,1,116,46,Safeco Field,3507326,169,927,Y,N,N,N,43300.32098765432
SFN,SFG,San Francisco Giants,162,81,2001,2,90,72,PacBell Park,3311958,235,799,N,N,N,N,40888.37037037037
SLN,STL,St. Louis Cardinals,162,82,2001,2,93,69,Busch Stadium II,3109578,199,814,N,Y,N,N,37921.68292682927
TBA,TBD,Tampa Bay Devil Rays,162,81,2001,5,62,100,Tropicana Field,1298365,121,672,N,N,N,N,16029.197530864198
TEX,TEX,Texas Rangers,162,82,2001,4,73,89,The Ballpark at Arlington,2831021,246,890,N,N,N,N,34524.64634146341
TOR,TOR,Toronto Blue Jays,162,82,2001,3,80,82,Skydome,1915438,195,767,N,N,N,N,23359.0
ANA,ANA,Anaheim Angels,162,81,2002,2,99,63,Edison International Field,2305547,152,851,N,Y,Y,Y,28463.543209876545
ARI,ARI,Arizona Diamondbacks,162,81,2002,1,98,64,Bank One Ballpark,3198977,165,819,Y,N,N,N,39493.54320987655
ATL,ATL,Atlanta Braves,161,81,2002,1,101,59,Turner Field,2603484,164,708,Y,N,N,N,32141.777777777777
BAL,BAL,Baltimore Orioles,162,81,2002,4,67,95,Oriole Park at Camden Yards,2682439,165,667,N,N,N,N,33116.53086419753
BOS,BOS,Boston Red Sox,162,81,2002,2,93,69,Fenway Park II,2650862,177,859,N,N,N,N,32726.69135802469
CHA,CHW,Chicago White Sox,162,81,2002,2,81,81,Comiskey Park II,1676911,217,856,N,N,N,N,20702.604938271605
CHN,CHC,Chicago Cubs,162,78,2002,5,67,95,Wrigley Field,2693096,200,706,N,N,N,N,34526.8717948718
CIN,CIN,Cincinnati Reds,162,80,2002,3,78,84,Cinergy Field,1855787,169,709,N,N,N,N,23197.3375
CLE,CLE,Cleveland Indians,162,81,2002,3,74,88,Jacobs Field,2616940,192,739,N,N,N,N,32307.9012345679
COL,COL,Colorado Rockies,162,81,2002,4,73,89,Coors Field,2737838,152,778,N,N,N,N,33800.46913580247
DET,DET,Detroit Tigers,161,80,2002,5,55,106,Comerica Park,1503623,124,575,N,N,N,N,18795.2875
FLO,FLA,Florida Marlins,162,81,2002,4,79,83,Pro Player Stadium,813118,146,699,N,N,N,N,10038.493827160491
HOU,HOU,Houston Astros,162,81,2002,2,84,78,Minute Maid Park,2517357,167,749,N,N,N,N,31078.48148148148
KCA,KCR,Kansas City Royals,162,77,2002,4,62,100,Kauffman Stadium,1323036,140,737,N,N,N,N,17182.285714285714
LAN,LAD,Los Angeles Dodgers,162,81,2002,3,92,70,Dodger Stadium,3131255,155,713,N,N,N,N,38657.46913580247
MIL,MIL,Milwaukee Brewers,162,81,2002,6,56,106,Miller Park,1969153,139,627,N,N,N,N,24310.53086419753
MIN,MIN,Minnesota Twins,161,81,2002,1,94,67,Hubert H Humphrey Metrodome,1924473,167,768,Y,N,N,N,23758.925925925927
MON,WSN,Montreal Expos,162,81,2002,2,83,79,Stade Olympique,812045,162,735,N,N,N,N,10025.246913580248
NYA,NYY,New York Yankees,161,80,2002,1,103,58,Yankee Stadium II,3465807,223,897,Y,N,N,N,43322.5875
NYN,NYM,New York Mets,161,78,2002,5,75,86,Shea Stadium,2804838,160,690,N,N,N,N,35959.46153846154
OAK,OAK,Oakland Athletics,162,81,2002,1,103,59,Oakland Coliseum,2169811,205,800,Y,N,N,N,26787.79012345679
PHI,PHI,Philadelphia Phillies,161,79,2002,3,80,81,Veterans Stadium,1618467,165,710,N,N,N,N,20486.92405063291
PIT,PIT,Pittsburgh Pirates,161,79,2002,4,72,89,PNC Park,1784988,142,641,N,N,N,N,22594.78481012658
SDN,SDP,San Diego Padres,162,81,2002,5,66,96,Qualcomm Stadium,2220601,136,662,N,N,N,N,27414.827160493827
SEA,SEA,Seattle Mariners,162,81,2002,3,93,69,Safeco Field,3542938,152,814,N,N,N,N,43739.97530864197
