,season,team,Est_Payroll
0,1990,Atlanta Braves,"$15,065,501"
1,1990,Baltimore Orioles,"$10,100,084"
2,1990,Boston Red Sox,"$20,858,333"
3,1990,California Angels,"$22,417,500"
4,1990,Chicago Cubs,"$14,599,000"
5,1990,Chicago White Sox,"$10,721,500"
6,1990,Cincinnati Reds,"$14,470,000"
7,1990,Cleveland Indians,"$15,208,000"
8,1990,Detroit Tigers,"$18,393,238"
9,1990,Houston Astros,"$18,752,500"
10,1990,Kansas City Royals,"$24,161,084"
11,1990,Los Angeles Dodgers,"$22,018,704"
12,1990,Milwaukee Brewers,"$20,149,167"
13,1990,Minnesota Twins,"$15,272,000"
14,1990,Montreal Expos,"$17,334,888"
15,1990,New York Mets,"$21,922,834"
16,1990,New York Yankees,"$21,312,318"
17,1990,Oakland Athletics,"$20,087,501"
18,1990,Philadelphia Phillies,"$13,740,167"
19,1990,Pittsburgh Pirates,"$15,556,000"
20,1990,San Diego Padres,"$17,788,334"
21,1990,Seattle Mariners,"$12,867,667"
22,1990,San Francisco Giants,"$21,565,333"
23,1990,St. Louis Cardinals,"$21,048,334"
24,1990,Texas Rangers,"$15,597,872"
25,1990,Toronto Blue Jays,"$19,259,334"
26,1991,Atlanta Braves,"$18,403,500"
27,1991,Baltimore Orioles,"$17,519,000"
28,1991,Boston Red Sox,"$35,167,500"
29,1991,California Angels,"$33,060,001"
30,1991,Chicago Cubs,"$23,380,667"
31,1991,Chicago White Sox,"$16,919,667"
32,1991,Cincinnati Reds,"$26,305,333"
33,1991,Cleveland Indians,"$17,635,000"
34,1991,Detroit Tigers,"$23,838,333"
35,1991,Houston Astros,"$12,852,500"
36,1991,Kansas City Royals,"$26,319,834"
37,1991,Los Angeles Dodgers,"$32,790,664"
38,1991,Milwaukee Brewers,"$23,115,500"
39,1991,Minnesota Twins,"$23,361,833"
40,1991,Montreal Expos,"$10,732,333"
41,1991,New York Mets,"$32,590,001"
42,1991,New York Yankees,"$27,344,168"
43,1991,Oakland Athletics,"$36,999,167"
44,1991,Philadelphia Phillies,"$22,487,332"
45,1991,Pittsburgh Pirates,"$23,634,667"
46,1991,San Diego Padres,"$22,150,001"
47,1991,Seattle Mariners,"$15,691,833"
48,1991,San Francisco Giants,"$30,967,666"
49,1991,St. Louis Cardinals,"$21,860,001"
50,1991,Texas Rangers,"$18,224,500"
51,1991,Toronto Blue Jays,"$19,902,417"
52,1992,Atlanta Braves,"$34,625,333"
53,1992,Baltimore Orioles,"$23,891,667"
54,1992,Boston Red Sox,"$43,610,584"
55,1992,California Angels,"$34,749,334"
56,1992,Chicago Cubs,"$29,829,686"
57,1992,Chicago White Sox,"$30,160,833"
58,1992,Cincinnati Reds,"$33,431,499"
59,1992,Cleveland Indians,"$9,373,044"
60,1992,Detroit Tigers,"$27,322,834"
61,1992,Houston Astros,"$15,407,500"
62,1992,Kansas City Royals,"$33,893,834"
63,1992,Los Angeles Dodgers,"$44,788,166"
64,1992,Milwaukee Brewers,"$31,013,667"
65,1992,Minnesota Twins,"$28,027,834"
66,1992,Montreal Expos,"$15,822,334"
67,1992,New York Mets,"$44,602,002"
68,1992,New York Yankees,"$37,652,334"
69,1992,Oakland Athletics,"$41,035,000"
70,1992,Philadelphia Phillies,"$24,492,834"
71,1992,Pittsburgh Pirates,"$33,944,167"
72,1992,San Diego Padres,"$26,854,167"
73,1992,Seattle Mariners,"$23,304,833"
74,1992,San Francisco Giants,"$33,163,168"
75,1992,St. Louis Cardinals,"$27,583,836"
76,1992,Texas Rangers,"$30,128,167"
77,1992,Toronto Blue Jays,"$44,788,666"
78,1993,Atlanta Braves,"$41,641,417"
79,1993,Baltimore Orioles,"$29,096,500"
80,1993,Boston Red Sox,"$37,120,583"
81,1993,California Angels,"$28,588,334"
82,1993,Chicago Cubs,"$39,386,666"
83,1993,Chicago White Sox,"$39,696,166"
84,1993,Cincinnati Reds,"$44,879,666"
85,1993,Cleveland Indians,"$18,561,000"
86,1993,Colorado Rockies,"$10,353,500"
87,1993,Detroit Tigers,"$38,150,165"
88,1993,Florida Marlins,"$19,330,545"
89,1993,Houston Astros,"$30,210,500"
90,1993,Kansas City Royals,"$41,455,167"
91,1993,Los Angeles Dodgers,"$39,440,999"
92,1993,Milwaukee Brewers,"$23,806,834"
93,1993,Minnesota Twins,"$28,217,933"
94,1993,Montreal Expos,"$18,899,333"
95,1993,New York Mets,"$39,043,667"
96,1993,New York Yankees,"$42,723,000"
97,1993,Oakland Athletics,"$37,812,333"
98,1993,Philadelphia Phillies,"$28,538,334"
99,1993,Pittsburgh Pirates,"$24,822,467"
100,1993,San Diego Padres,"$25,511,333"
101,1993,Seattle Mariners,"$33,646,333"
102,1993,San Francisco Giants,"$35,159,000"
103,1993,St. Louis Cardinals,"$23,367,334"
104,1993,Texas Rangers,"$36,376,959"
105,1993,Toronto Blue Jays,"$47,279,166"
106,1994,Atlanta Braves,"$49,383,513"
107,1994,Baltimore Orioles,"$38,849,769"
108,1994,Boston Red Sox,"$37,859,084"
109,1994,California Angels,"$25,156,218"
110,1994,Chicago Cubs,"$36,287,333"
111,1994,Chicago White Sox,"$39,183,836"
112,1994,Cincinnati Reds,"$41,073,833"
113,1994,Cleveland Indians,"$30,490,500"
114,1994,Colorado Rockies,"$23,887,333"
115,1994,Detroit Tigers,"$41,446,501"
116,1994,Florida Marlins,"$21,633,000"
117,1994,Houston Astros,"$33,126,000"
118,1994,Kansas City Royals,"$40,541,334"
119,1994,Los Angeles Dodgers,"$38,000,001"
120,1994,Milwaukee Brewers,"$24,350,500"
121,1994,Minnesota Twins,"$28,438,500"
122,1994,Montreal Expos,"$19,098,000"
123,1994,New York Mets,"$30,956,583"
124,1994,New York Yankees,"$46,040,334"
125,1994,Oakland Athletics,"$34,172,500"
126,1994,Philadelphia Phillies,"$31,599,000"
127,1994,Pittsburgh Pirates,"$24,217,250"
128,1994,San Diego Padres,"$14,916,333"
129,1994,Seattle Mariners,"$29,228,500"
130,1994,San Francisco Giants,"$42,638,666"
131,1994,St. Louis Cardinals,"$29,275,601"
132,1994,Texas Rangers,"$32,973,597"
133,1994,Toronto Blue Jays,"$43,433,668"
134,1995,Atlanta Braves,"$47,235,445"
135,1995,Baltimore Orioles,"$43,942,521"
136,1995,Boston Red Sox,"$32,455,518"
137,1995,California Angels,"$31,223,171"
138,1995,Chicago Cubs,"$29,505,834"
139,1995,Chicago White Sox,"$46,961,282"
140,1995,Cincinnati Reds,"$43,144,670"
141,1995,Cleveland Indians,"$38,057,835"
142,1995,Colorado Rockies,"$34,154,717"
143,1995,Detroit Tigers,"$37,044,168"
144,1995,Florida Marlins,"$24,515,781"
145,1995,Houston Astros,"$34,169,834"
146,1995,Kansas City Royals,"$29,532,834"
147,1995,Los Angeles Dodgers,"$39,273,201"
148,1995,Milwaukee Brewers,"$17,798,825"
149,1995,Minnesota Twins,"$25,410,500"
150,1995,Montreal Expos,"$12,473,000"
151,1995,New York Mets,"$27,674,992"
152,1995,New York Yankees,"$48,874,851"
153,1995,Oakland Athletics,"$37,739,225"
154,1995,Philadelphia Phillies,"$30,555,945"
155,1995,Pittsburgh Pirates,"$18,355,345"
156,1995,San Diego Padres,"$26,382,334"
157,1995,Seattle Mariners,"$36,481,311"
158,1995,San Francisco Giants,"$36,462,777"
159,1995,St. Louis Cardinals,"$37,101,000"
160,1995,Texas Rangers,"$34,581,451"
161,1995,Toronto Blue Jays,"$50,590,000"
162,1996,Atlanta Braves,"$49,698,500"
163,1996,Baltimore Orioles,"$54,599,315"
164,1996,Boston Red Sox,"$42,393,500"
165,1996,California Angels,"$28,847,000"
166,1996,Chicago Cubs,"$33,081,000"
167,1996,Chicago White Sox,"$45,289,500"
168,1996,Cincinnati Reds,"$42,526,334"
169,1996,Cleveland Indians,"$48,216,360"
170,1996,Colorado Rockies,"$40,324,823"
171,1996,Detroit Tigers,"$23,438,000"
172,1996,Florida Marlins,"$31,132,000"
173,1996,Houston Astros,"$28,487,000"
174,1996,Kansas City Royals,"$20,281,250"
175,1996,Los Angeles Dodgers,"$35,355,000"
176,1996,Milwaukee Brewers,"$21,730,000"
177,1996,Minnesota Twins,"$23,117,000"
178,1996,Montreal Expos,"$16,264,500"
179,1996,New York Mets,"$24,479,500"
180,1996,New York Yankees,"$54,191,792"
181,1996,Oakland Athletics,"$21,243,000"
182,1996,Philadelphia Phillies,"$34,314,500"
183,1996,Pittsburgh Pirates,"$23,017,500"
184,1996,San Diego Padres,"$28,348,172"
185,1996,Seattle Mariners,"$41,328,501"
186,1996,San Francisco Giants,"$37,144,725"
187,1996,St. Louis Cardinals,"$40,269,667"
188,1996,Texas Rangers,"$39,041,528"
189,1996,Toronto Blue Jays,"$30,555,083"
190,1997,Anaheim Angels,"$31,135,472"
191,1997,Atlanta Braves,"$52,278,500"
192,1997,Baltimore Orioles,"$58,516,400"
193,1997,Boston Red Sox,"$43,558,750"
194,1997,Chicago Cubs,"$42,155,333"
195,1997,Chicago White Sox,"$57,740,000"
196,1997,Cincinnati Reds,"$49,768,000"
197,1997,Cleveland Indians,"$56,802,460"
198,1997,Colorado Rockies,"$43,559,667"
199,1997,Detroit Tigers,"$17,272,000"
200,1997,Florida Marlins,"$48,692,500"
201,1997,Houston Astros,"$34,777,500"
202,1997,Kansas City Royals,"$34,810,000"
203,1997,Los Angeles Dodgers,"$45,380,304"
204,1997,Milwaukee Brewers,"$23,655,338"
205,1997,Minnesota Twins,"$34,072,500"
206,1997,Montreal Expos,"$19,295,500"
207,1997,New York Mets,"$39,800,400"
208,1997,New York Yankees,"$62,241,545"
209,1997,Oakland Athletics,"$24,018,500"
210,1997,Philadelphia Phillies,"$36,656,500"
211,1997,Pittsburgh Pirates,"$10,771,667"
212,1997,San Diego Padres,"$37,363,672"
213,1997,Seattle Mariners,"$41,540,661"
214,1997,San Francisco Giants,"$35,592,378"
215,1997,St. Louis Cardinals,"$45,456,667"
216,1997,Texas Rangers,"$53,448,838"
217,1997,Toronto Blue Jays,"$47,079,833"
218,1998,Anaheim Angels,"$41,791,000"
219,1998,Arizona Diamondbacks,"$32,347,000"
220,1998,Atlanta Braves,"$61,186,000"
221,1998,Baltimore Orioles,"$72,525,634"
222,1998,Boston Red Sox,"$56,927,000"
223,1998,Chicago Cubs,"$50,838,000"
224,1998,Chicago White Sox,"$39,850,000"
225,1998,Cincinnati Reds,"$23,005,000"
226,1998,Cleveland Indians,"$61,718,166"
227,1998,Colorado Rockies,"$50,484,648"
228,1998,Detroit Tigers,"$24,265,000"
229,1998,Florida Marlins,"$41,864,667"
230,1998,Houston Astros,"$42,374,000"
231,1998,Kansas City Royals,"$38,097,500"
232,1998,Los Angeles Dodgers,"$48,820,000"
233,1998,Milwaukee Brewers,"$34,139,904"
234,1998,Minnesota Twins,"$28,097,500"
235,1998,Montreal Expos,"$10,641,500"
236,1998,New York Mets,"$52,247,999"
237,1998,New York Yankees,"$66,806,867"
238,1998,Oakland Athletics,"$21,473,000"
239,1998,Philadelphia Phillies,"$36,297,500"
240,1998,Pittsburgh Pirates,"$15,065,000"
241,1998,San Diego Padres,"$46,861,500"
242,1998,Seattle Mariners,"$54,802,036"
243,1998,San Francisco Giants,"$42,738,334"
244,1998,St. Louis Cardinals,"$54,672,521"
245,1998,Tampa Bay Devil Rays,"$27,280,000"
246,1998,Texas Rangers,"$56,752,095"
247,1998,Toronto Blue Jays,"$51,376,000"
248,1999,Anaheim Angels,"$55,633,166"
249,1999,Arizona Diamondbacks,"$68,703,999"
250,1999,Atlanta Braves,"$73,341,000"
251,1999,Baltimore Orioles,"$80,805,863"
252,1999,Boston Red Sox,"$64,097,500"
253,1999,Chicago Cubs,"$62,343,000"
254,1999,Chicago White Sox,"$25,820,000"
255,1999,Cincinnati Reds,"$33,962,761"
256,1999,Cleveland Indians,"$73,679,962"
257,1999,Colorado Rockies,"$61,935,837"
258,1999,Detroit Tigers,"$36,689,666"
259,1999,Florida Marlins,"$21,085,000"
260,1999,Houston Astros,"$55,114,000"
261,1999,Kansas City Royals,"$26,660,000"
262,1999,Los Angeles Dodgers,"$81,062,453"
263,1999,Milwaukee Brewers,"$43,377,395"
264,1999,Minnesota Twins,"$22,107,500"
265,1999,Montreal Expos,"$17,903,000"
266,1999,New York Mets,"$68,852,092"
267,1999,New York Yankees,"$86,934,359"
268,1999,Oakland Athletics,"$24,831,833"
269,1999,Philadelphia Phillies,"$31,897,500"
270,1999,Pittsburgh Pirates,"$25,047,666"
271,1999,San Diego Padres,"$49,768,179"
272,1999,Seattle Mariners,"$54,125,003"
273,1999,San Francisco Giants,"$46,798,057"
274,1999,St. Louis Cardinals,"$49,988,195"
275,1999,Tampa Bay Devil Rays,"$38,870,000"
276,1999,Texas Rangers,"$76,709,931"
277,1999,Toronto Blue Jays,"$45,444,333"
278,2000,Anaheim Angels,"$52,664,167"
279,2000,Arizona Diamondbacks,"$81,027,833"
280,2000,Atlanta Braves,"$84,737,836"
281,2000,Baltimore Orioles,"$82,347,435"
282,2000,Boston Red Sox,"$79,975,333"
283,2000,Chicago Cubs,"$60,539,333"
284,2000,Chicago White Sox,"$31,743,500"
285,2000,Cincinnati Reds,"$46,867,200"
286,2000,Cleveland Indians,"$76,972,271"
287,2000,Colorado Rockies,"$61,111,190"
288,2000,Detroit Tigers,"$59,645,167"
289,2000,Florida Marlins,"$20,347,000"
290,2000,Houston Astros,"$51,289,111"
291,2000,Kansas City Royals,"$24,903,000"
292,2000,Los Angeles Dodgers,"$88,124,286"
293,2000,Milwaukee Brewers,"$37,305,333"
294,2000,Minnesota Twins,"$17,529,500"
295,2000,Montreal Expos,"$32,994,333"
296,2000,New York Mets,"$79,509,776"
297,2000,New York Yankees,"$93,113,260"
298,2000,Oakland Athletics,"$33,172,333"
299,2000,Philadelphia Phillies,"$47,513,000"
300,2000,Pittsburgh Pirates,"$31,328,334"
301,2000,San Diego Padres,"$55,021,000"
302,2000,Seattle Mariners,"$60,495,000"
303,2000,San Francisco Giants,"$53,737,826"
304,2000,St. Louis Cardinals,"$61,653,863"
305,2000,Tampa Bay Devil Rays,"$63,265,129"
306,2000,Texas Rangers,"$70,795,921"
307,2000,Toronto Blue Jays,"$46,038,332"
308,2001,Anaheim Angels,"$47,735,167"
309,2001,Arizona Diamondbacks,"$85,082,999"
310,2001,Atlanta Braves,"$91,936,166"
311,2001,Baltimore Orioles,"$74,279,540"
312,2001,Boston Red Sox,"$110,035,833"
313,2001,Chicago Cubs,"$64,715,833"
314,2001,Chicago White Sox,"$65,653,667"
315,2001,Cincinnati Reds,"$48,986,000"
316,2001,Cleveland Indians,"$93,360,001"
317,2001,Colorado Rockies,"$71,541,334"
318,2001,Detroit Tigers,"$53,416,167"
319,2001,Florida Marlins,"$35,762,500"
320,2001,Houston Astros,"$60,612,667"
321,2001,Kansas City Royals,"$35,422,500"
322,2001,Los Angeles Dodgers,"$109,105,953"
323,2001,Milwaukee Brewers,"$43,886,833"
324,2001,Minnesota Twins,"$24,130,000"
325,2001,Montreal Expos,"$35,159,500"
326,2001,New York Mets,"$93,174,428"
327,2001,New York Yankees,"$112,787,143"
328,2001,Oakland Athletics,"$33,810,750"
329,2001,Philadelphia Phillies,"$41,663,833"
330,2001,Pittsburgh Pirates,"$57,760,833"
331,2001,San Diego Padres,"$39,182,833"
332,2001,Seattle Mariners,"$74,720,834"
333,2001,San Francisco Giants,"$63,280,167"
334,2001,St. Louis Cardinals,"$79,373,333"
335,2001,Tampa Bay Devil Rays,"$56,980,000"
336,2001,Texas Rangers,"$88,633,500"
337,2001,Toronto Blue Jays,"$76,895,999"
338,2002,Anaheim Angels,"$61,721,667"
339,2002,Arizona Diamondbacks,"$102,819,999"
340,2002,Atlanta Braves,"$93,470,367"
341,2002,Baltimore Orioles,"$64,493,487"
342,2002,Boston Red Sox,"$108,366,060"
343,2002,Chicago Cubs,"$75,690,833"
344,2002,Chicago White Sox,"$57,052,833"
345,2002,Cincinnati Reds,"$45,050,390"
346,2002,Cleveland Indians,"$78,909,449"
347,2002,Colorado Rockies,"$56,851,043"
348,2002,Detroit Tigers,"$55,048,000"
349,2002,Florida Marlins,"$41,979,917"
350,2002,Houston Astros,"$63,448,417"
351,2002,Kansas City Royals,"$47,257,000"
352,2002,Los Angeles Dodgers,"$94,850,953"
353,2002,Milwaukee Brewers,"$50,287,833"
354,2002,Minnesota Twins,"$40,425,000"
355,2002,Montreal Expos,"$38,670,500"
356,2002,New York Mets,"$94,633,593"
357,2002,New York Yankees,"$125,928,583"
358,2002,Oakland Athletics,"$40,004,167"
359,2002,Philadelphia Phillies,"$57,954,999"
360,2002,Pittsburgh Pirates,"$42,323,599"
361,2002,San Diego Padres,"$41,425,000"
362,2002,Seattle Mariners,"$80,282,668"
363,2002,San Francisco Giants,"$78,299,835"
364,2002,St. Louis Cardinals,"$74,660,875"
365,2002,Tampa Bay Devil Rays,"$34,380,000"
366,2002,Texas Rangers,"$105,726,122"
367,2002,Toronto Blue Jays,"$76,864,333"
368,2003,Anaheim Angels,"$79,031,667"
369,2003,Arizona Diamondbacks,"$80,657,000"
370,2003,Atlanta Braves,"$106,243,667"
371,2003,Baltimore Orioles,"$73,877,500"
372,2003,Boston Red Sox,"$99,946,500"
373,2003,Chicago Cubs,"$79,868,333"
374,2003,Chicago White Sox,"$51,010,000"
375,2003,Cincinnati Reds,"$59,355,667"
376,2003,Cleveland Indians,"$48,584,834"
377,2003,Colorado Rockies,"$67,179,667"
378,2003,Detroit Tigers,"$49,168,000"
379,2003,Florida Marlins,"$49,450,000"
380,2003,Houston Astros,"$71,040,000"
381,2003,Kansas City Royals,"$40,518,000"
382,2003,Los Angeles Dodgers,"$105,872,620"
383,2003,Milwaukee Brewers,"$40,627,000"
384,2003,Minnesota Twins,"$55,505,000"
385,2003,Montreal Expos,"$51,948,500"
386,2003,New York Mets,"$117,176,429"
387,2003,New York Yankees,"$152,749,814"
388,2003,Oakland Athletics,"$50,260,834"
389,2003,Philadelphia Phillies,"$70,780,000"
390,2003,Pittsburgh Pirates,"$54,812,429"
391,2003,San Diego Padres,"$45,210,000"
392,2003,Seattle Mariners,"$86,959,167"
393,2003,San Francisco Giants,"$82,852,167"
394,2003,St. Louis Cardinals,"$83,786,666"
395,2003,Tampa Bay Devil Rays,"$19,630,000"
396,2003,Texas Rangers,"$103,491,667"
397,2003,Toronto Blue Jays,"$51,269,000"
398,2004,Anaheim Angels,"$100,534,667"
399,2004,Arizona Diamondbacks,"$69,780,750"
400,2004,Atlanta Braves,"$90,182,500"
401,2004,Baltimore Orioles,"$51,623,333"
402,2004,Boston Red Sox,"$127,298,500"
403,2004,Chicago Cubs,"$90,560,000"
404,2004,Chicago White Sox,"$65,212,500"
405,2004,Cincinnati Reds,"$46,915,250"
406,2004,Cleveland Indians,"$34,319,300"
407,2004,Colorado Rockies,"$65,445,167"
408,2004,Detroit Tigers,"$46,832,000"
409,2004,Florida Marlins,"$42,143,042"
410,2004,Houston Astros,"$75,397,000"
411,2004,Kansas City Royals,"$47,609,000"
412,2004,Los Angeles Dodgers,"$92,902,001"
413,2004,Milwaukee Brewers,"$27,528,500"
414,2004,Minnesota Twins,"$53,890,000"
415,2004,Montreal Expos,"$41,197,500"
416,2004,New York Mets,"$102,035,970"
417,2004,New York Yankees,"$184,193,950"
418,2004,Oakland Athletics,"$59,425,667"
419,2004,Philadelphia Phillies,"$93,219,167"
420,2004,Pittsburgh Pirates,"$32,227,929"
421,2004,San Diego Padres,"$55,384,833"
422,2004,Seattle Mariners,"$81,515,834"
423,2004,San Francisco Giants,"$82,019,166"
424,2004,St. Louis Cardinals,"$84,340,333"
425,2004,Tampa Bay Devil Rays,"$29,856,667"
426,2004,Texas Rangers,"$55,050,417"
427,2004,Toronto Blue Jays,"$50,017,000"
428,2005,Arizona Diamondbacks,"$62,629,166"
429,2005,Atlanta Braves,"$86,457,302"
430,2005,Baltimore Orioles,"$73,914,333"
431,2005,Boston Red Sox,"$123,505,125"
432,2005,Chicago Cubs,"$87,032,933"
433,2005,Chicago White Sox,"$75,178,000"
434,2005,Cincinnati Reds,"$61,892,583"
435,2005,Cleveland Indians,"$41,502,500"
436,2005,Colorado Rockies,"$47,839,000"
437,2005,Detroit Tigers,"$69,092,000"
438,2005,Florida Marlins,"$60,408,834"
439,2005,Houston Astros,"$76,779,000"
440,2005,Kansas City Royals,"$36,881,000"
441,2005,Los Angeles Angels of Anaheim,"$94,867,822"
442,2005,Los Angeles Dodgers,"$83,039,000"
443,2005,Milwaukee Brewers,"$39,934,833"
444,2005,Minnesota Twins,"$56,186,000"
445,2005,New York Mets,"$101,305,821"
446,2005,New York Yankees,"$208,306,817"
447,2005,Oakland Athletics,"$55,425,762"
448,2005,Philadelphia Phillies,"$95,522,000"
449,2005,Pittsburgh Pirates,"$38,133,000"
450,2005,San Diego Padres,"$63,290,833"
451,2005,Seattle Mariners,"$87,754,334"
452,2005,San Francisco Giants,"$90,199,500"
453,2005,St. Louis Cardinals,"$92,106,833"
454,2005,Tampa Bay Devil Rays,"$29,679,067"
455,2005,Texas Rangers,"$55,849,000"
456,2005,Toronto Blue Jays,"$45,719,500"
457,2005,Washington Nationals,"$48,581,500"
458,2006,Arizona Diamondbacks,"$59,984,226"
